# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 3377699721186655  1665775482   761747100  1665775482   761747100 "/usr/local/bin/verilator_bin"
S       318 8162774324612785  1666258726   110916100  1666258726   110916100 "counter.sv"
T      4458 1407374883563007  1666603065    16398000  1666603065    16398000 "obj_dir/Vcounter.cpp"
T      2835 7036874417773368  1666603065    16398000  1666603065    16398000 "obj_dir/Vcounter.h"
T      1853 28710447624633605  1666603065    26036700  1666603065    26036700 "obj_dir/Vcounter.mk"
T       770 9288674231454851  1666603065    13946900  1666603065    13946900 "obj_dir/Vcounter__Syms.cpp"
T      1109 5910974510929554  1666603065    15381600  1666603065    15381600 "obj_dir/Vcounter__Syms.h"
T      1819 41658296553247133  1666603065    26036700  1666603065    26036700 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 135670938774588718  1666603065    24438100  1666603065    24438100 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 2533274790407595  1666603065    16398000  1666603065    16398000 "obj_dir/Vcounter___024root.h"
T      1790 5629499534229781  1666603065    16398000  1666603065    16398000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 5629499534229739  1666603065    16398000  1666603065    16398000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 5629499534227340  1666603065    16398000  1666603065    16398000 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 3377699720674809  1666603065    26036700  1666603065    26036700 "obj_dir/Vcounter__ver.d"
T         0        0  1666603065    26036700  1666603065    26036700 "obj_dir/Vcounter__verFiles.dat"
T      1643 21955048183577801  1666603065    26036700  1666603065    26036700 "obj_dir/Vcounter_classes.mk"
