# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 3377699721186655  1665775482   761747100  1665775482   761747100 "/usr/local/bin/verilator_bin"
S       318 2251799813992440  1666603187   688160800  1666603187   688160800 "counter.sv"
T      4458 18295873486198597  1666728860   872266200  1666728860   872266200 "obj_dir/Vcounter.cpp"
T      2835 5629499534217983  1666728860   872266200  1666728860   872266200 "obj_dir/Vcounter.h"
T      1853 147211412819695925  1666728860   903936700  1666728860   903936700 "obj_dir/Vcounter.mk"
T       770 14073748835534965  1666728860   872266200  1666728860   872266200 "obj_dir/Vcounter__Syms.cpp"
T      1109 5910974510928358  1666728860   872266200  1666728860   872266200 "obj_dir/Vcounter__Syms.h"
T      1819 10696049115022104  1666728860   890342500  1666728860   890342500 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 9288674231465546  1666728860   890342500  1666728860   890342500 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 10133099161591395  1666728860   890342500  1666728860   890342500 "obj_dir/Vcounter___024root.h"
T      1790 7318349394489302  1666728860   890342500  1666728860   890342500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 5348024557514463  1666728860   890342500  1666728860   890342500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 7036874417778393  1666728860   890342500  1666728860   890342500 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 14355223812269339  1666728860   903936700  1666728860   903936700 "obj_dir/Vcounter__ver.d"
T         0        0  1666728860   903936700  1666728860   903936700 "obj_dir/Vcounter__verFiles.dat"
T      1643 179299560164710454  1666728860   890342500  1666728860   890342500 "obj_dir/Vcounter_classes.mk"
